Tmean,mode,Tvar,population,id,dev .time,value,metric,pattern
28,fluctuating,0,lab,L40,,5,survival,
28,fluctuating,0,lab,L41,,21,survival,
28,fluctuating,0,lab,L42,,15,survival,
28,fluctuating,0,lab,L43,,24,survival,
28,fluctuating,0,lab,L44,,15,survival,
28,fluctuating,0,lab,L45,,24,survival,
28,fluctuating,0,lab,L46,,22,survival,
28,fluctuating,0,lab,L47,,4,survival,
28,fluctuating,0,lab,L48,,3,survival,
28,fluctuating,0,lab,L49,,19,survival,
28,fluctuating,0,lab,L50,,18,survival,
28,fluctuating,0,lab,L51,,21,survival,
28,fluctuating,0,lab,L52,,24,survival,
28,fluctuating,0,lab,L53,,16,survival,
28,fluctuating,0,lab,L54,,24,survival,
28,fluctuating,0,lab,L56,,20,survival,
28,fluctuating,0,lab,L57,,20,survival,
28,fluctuating,0,lab,L58,,16,survival,
28,fluctuating,0,field,F1,,31,survival,
28,fluctuating,0,field,F2,,25,survival,
28,fluctuating,0,field,F3,,31,survival,
28,fluctuating,0,field,F4,,28,survival,
28,fluctuating,0,field,F6,,24,survival,
28,fluctuating,0,field,F7,,22,survival,
28,fluctuating,0,field,F8,,19,survival,
28,fluctuating,0,field,F9,,30,survival,
28,fluctuating,0,field,F10,,35,survival,
28,fluctuating,0,field,F11,,22,survival,
28,fluctuating,0,field,F12,,26,survival,
28,fluctuating,0,field,F13,,21,survival,
28,fluctuating,0,field,F14,,29,survival,
28,fluctuating,0,field,F15,,20,survival,
28,fluctuating,0,field,F16,,35,survival,
28,fluctuating,0,field,F17,,29,survival,
28,fluctuating,0,field,F18,,28,survival,
28,fluctuating,0,field,F19,,4,survival,
28,fluctuating,0,field,F20,,33,survival,
28,fluctuating,0,field,F21,,33,survival,
28,fluctuating,0,field,F22,,34,survival,
28,fluctuating,0,field,F23,,33,survival,
28,fluctuating,0,field,F24,,28,survival,
28,fluctuating,0,field,F25,,22,survival,
28,fluctuating,0,field,F26,,26,survival,
28,fluctuating,0,field,F27,,17,survival,
28,fluctuating,0,field,F28,,26,survival,
28,fluctuating,0,field,F29,,26,survival,
28,fluctuating,0,field,F30,,29,survival,
28,fluctuating,0,field,F31,,18,survival,
28,fluctuating,0,field,F32,,33,survival,
28,fluctuating,0,field,F34,,19,survival,
28,fluctuating,0,field,F35,,28,survival,
28,fluctuating,0,field,F36,,21,survival,
28,fluctuating,0,field,F37,,19,survival,
28,fluctuating,0,field,F38,,24,survival,
28,fluctuating,0,field,F39,,13,survival,
28,fluctuating,0,field,F40,,27,survival,
28,fluctuating,0,field,F41,,28,survival,
28,fluctuating,0,field,F42,,33,survival,
28,fluctuating,0,field,F44,,28,survival,
28,fluctuating,0,field,F45,,27,survival,
28,fluctuating,0,field,F46,,28,survival,
28,fluctuating,0,field,F47,,28,survival,
28,fluctuating,0,field,F48,,32,survival,
28,fluctuating,0,field,F49,,21,survival,
28,fluctuating,0,field,F50,,21,survival,
28,fluctuating,0,field,F51,,10,survival,
28,fluctuating,0,field,F25（1）,,22,survival,
28,fluctuating,0,field,F45（1）,,21,survival,
30,constant,0,lab,L1,,4,survival,
30,constant,0,lab,L2,,8,survival,
30,constant,0,lab,L3,,2,survival,
30,constant,0,lab,L4,,4,survival,
30,constant,0,lab,L5,,11,survival,
30,constant,0,lab,L6,,13,survival,
30,constant,0,lab,L7,,11,survival,
30,constant,0,lab,L8,,14,survival,
30,constant,0,lab,L9,,9,survival,
30,constant,0,lab,L10,,15,survival,
30,constant,0,lab,L11,,3,survival,
30,constant,0,lab,L12,,2,survival,
30,constant,0,lab,L13,,14,survival,
30,constant,0,lab,L14,,5,survival,
30,constant,0,lab,L15,,4,survival,
30,constant,0,lab,L16,,7,survival,
30,constant,0,lab,L17,,12,survival,
30,constant,0,lab,L18,,20,survival,
30,constant,0,lab,L19,,12,survival,
30,constant,0,lab,L20,,19,survival,
30,constant,0,lab,L21,,21,survival,
30,constant,0,lab,L22,,19,survival,
30,constant,0,lab,L23,,5,survival,
30,constant,0,lab,L24,,15,survival,
30,constant,0,lab,L25,,16,survival,
30,constant,0,lab,L26,,16,survival,
30,constant,0,lab,L27,,21,survival,
30,constant,0,lab,L28,,12,survival,
30,constant,0,lab,L29,,16,survival,
30,constant,0,lab,L30,,12,survival,
30,constant,0,lab,L31,,12,survival,
30,constant,0,lab,L32,,22,survival,
30,constant,0,lab,L33,,21,survival,
30,constant,0,lab,L34,,19,survival,
30,constant,0,lab,L35,,1,survival,
30,constant,0,lab,L36,,15,survival,
30,constant,0,lab,L37,,18,survival,
30,constant,0,lab,L40,,15,survival,
30,constant,0,lab,L41,,18,survival,
30,constant,0,lab,L42,,21,survival,
30,constant,0,lab,L43,,13,survival,
30,constant,0,lab,L45,,14,survival,
30,constant,0,lab,L46,,20,survival,
30,constant,0,lab,L47,,15,survival,
30,constant,0,lab,L48,,17,survival,
30,constant,0,lab,L49,,20,survival,
30,constant,0,lab,L51,,17,survival,
30,constant,0,lab,L52,,19,survival,
30,constant,0,lab,L53,,20,survival,
30,constant,0,lab,L54,,19,survival,
30,constant,0,lab,L55,,23,survival,
30,constant,0,lab,L56,,13,survival,
30,constant,0,lab,L57,,18,survival,
30,constant,0,lab,L58,,5,survival,
30,constant,0,lab,L59,,15,survival,
30,constant,0,lab,L60,,15,survival,
30,constant,0,lab,L61,,18,survival,
30,constant,0,lab,L62,,4,survival,
30,constant,0,lab,L63,,14,survival,
30,constant,0,lab,L64,,15,survival,
30,constant,0,lab,L65,,14,survival,
30,constant,0,lab,L66,,14,survival,
30,constant,0,lab,L67,,19,survival,
30,constant,0,lab,L68,,18,survival,
30,constant,0,lab,L72,,11,survival,
30,constant,0,lab,L75,,15,survival,
30,constant,0,lab,L76,,11,survival,
30,constant,0,lab,L78,,11,survival,
30,constant,0,field,F1,,8,survival,
30,constant,0,field,F2,,16,survival,
30,constant,0,field,F3,,17,survival,
30,constant,0,field,F4,,7,survival,
30,constant,0,field,F5,,17,survival,
30,constant,0,field,F6,,26,survival,
30,constant,0,field,F7,,21,survival,
30,constant,0,field,F8,,14,survival,
30,constant,0,field,F9,,12,survival,
30,constant,0,field,F10,,24,survival,
30,constant,0,field,F12,,25,survival,
30,constant,0,field,F13,,14,survival,
30,constant,0,field,F14,,22,survival,
30,constant,0,field,F16,,24,survival,
30,constant,0,field,F17,,24,survival,
30,constant,0,field,F20,,11,survival,
30,constant,0,field,F21,,25,survival,
30,constant,0,field,F22,,24,survival,
30,constant,0,field,F23,,20,survival,
30,constant,0,field,F24,,15,survival,
30,constant,0,field,F25,,17,survival,
30,constant,0,field,F26,,23,survival,
30,constant,0,field,F27,,14,survival,
30,constant,0,field,F28,,19,survival,
30,constant,0,field,F29,,23,survival,
30,constant,0,field,F30,,17,survival,
30,constant,0,field,F31,,20,survival,
30,constant,0,field,F32,,21,survival,
30,constant,0,field,F33,,23,survival,
30,constant,0,field,F34,,13,survival,
30,constant,0,field,F35,,23,survival,
30,constant,0,field,F36,,18,survival,
30,constant,0,field,F37,,11,survival,
30,constant,0,field,F38,,24,survival,
30,constant,0,field,F39,,16,survival,
30,constant,0,field,F40,,17,survival,
30,constant,0,field,F41,,18,survival,
30,constant,0,field,F42,,18,survival,
30,constant,0,field,F43,,21,survival,
30,constant,0,field,F44,,15,survival,
30,constant,0,field,F45,,18,survival,
30,constant,0,field,F46,,20,survival,
30,constant,0,field,F47,,18,survival,
30,constant,0,field,F48,,19,survival,
30,constant,0,field,F49,,24,survival,
30,constant,0,field,F50,,23,survival,
30,constant,0,field,F51,,24,survival,
30,constant,0,field,F64,,11,survival,
30,constant,0,field,F65,,20,survival,
30,constant,0,field,F69,,11,survival,
30,fluctuating,0,lab,L1,,21,survival,
30,fluctuating,0,lab,L2,,11,survival,
30,fluctuating,0,lab,L3,,4,survival,
30,fluctuating,0,lab,L4,,10,survival,
30,fluctuating,0,lab,L5,,13,survival,
30,fluctuating,0,lab,L6,,12,survival,
30,fluctuating,0,lab,L7,,9,survival,
30,fluctuating,0,lab,L8,,6,survival,
30,fluctuating,0,lab,L9,,9,survival,
30,fluctuating,0,lab,L10,,13,survival,
30,fluctuating,0,lab,L12,,13,survival,
30,fluctuating,0,lab,L13,,11,survival,
30,fluctuating,0,lab,L14,,11,survival,
30,fluctuating,0,lab,L15,,23,survival,
30,fluctuating,0,lab,L16,,21,survival,
30,fluctuating,0,lab,L17,,19,survival,
30,fluctuating,0,lab,L18,,20,survival,
30,fluctuating,0,lab,L19,,2,survival,
30,fluctuating,0,lab,L20,,18,survival,
30,fluctuating,0,lab,L21,,4,survival,
30,fluctuating,0,lab,L22,,19,survival,
30,fluctuating,0,lab,L23,,14,survival,
30,fluctuating,0,lab,L24,,6,survival,
30,fluctuating,0,lab,L25,,16,survival,
30,fluctuating,0,lab,L26,,18,survival,
30,fluctuating,0,lab,L27,,13,survival,
30,fluctuating,0,lab,L28,,16,survival,
30,fluctuating,0,lab,L29,,20,survival,
30,fluctuating,0,lab,L30,,23,survival,
30,fluctuating,0,lab,L31,,7,survival,
30,fluctuating,0,lab,L32,,19,survival,
30,fluctuating,0,lab,L33,,15,survival,
30,fluctuating,0,lab,L35,,21,survival,
30,fluctuating,0,lab,L36,,19,survival,
30,fluctuating,0,lab,L37,,20,survival,
30,fluctuating,0,lab,L39,,13,survival,
30,fluctuating,0,lab,L40,,18,survival,
30,fluctuating,0,lab,L41,,19,survival,
30,fluctuating,0,lab,L42,,15,survival,
30,fluctuating,0,lab,L43,,18,survival,
30,fluctuating,0,lab,L46,,17,survival,
30,fluctuating,0,lab,L47,,13,survival,
30,fluctuating,0,lab,L48,,13,survival,
30,fluctuating,0,lab,L49,,10,survival,
30,fluctuating,0,lab,L50,,4,survival,
30,fluctuating,0,lab,L51,,19,survival,
30,fluctuating,0,lab,L52,,15,survival,
30,fluctuating,0,lab,L53,,11,survival,
30,fluctuating,0,lab,L54,,5,survival,
30,fluctuating,0,lab,L55,,17,survival,
30,fluctuating,0,lab,L56,,19,survival,
30,fluctuating,0,lab,L57,,10,survival,
30,fluctuating,0,lab,L58,,15,survival,
30,fluctuating,0,lab,L59,,14,survival,
30,fluctuating,0,lab,L60,,20,survival,
30,fluctuating,0,lab,L61,,15,survival,
30,fluctuating,0,lab,L62,,19,survival,
30,fluctuating,0,lab,L63,,17,survival,
30,fluctuating,0,lab,L64,,18,survival,
30,fluctuating,0,lab,L65,,13,survival,
30,fluctuating,0,lab,L66,,11,survival,
30,fluctuating,0,lab,L67,,10,survival,
30,fluctuating,0,lab,L68,,17,survival,
30,fluctuating,0,lab,L75,,10,survival,
30,fluctuating,0,lab,L78,,10,survival,
30,fluctuating,0,lab,L80,,20,survival,
30,fluctuating,0,lab,L15（1）,,16,survival,
30,fluctuating,0,lab,L16（1）,,24,survival,
30,fluctuating,0,lab,L36（1）,,19,survival,
30,fluctuating,0,lab,L51（1）,,18,survival,
30,fluctuating,0,lab,L22（1）,,19,survival,
30,fluctuating,0,lab,L23（1）,,15,survival,
30,fluctuating,0,lab,L30（1）,,19,survival,
30,fluctuating,0,field,F1,,16,survival,
30,fluctuating,0,field,F2,,20,survival,
30,fluctuating,0,field,F3,,18,survival,
30,fluctuating,0,field,F4,,22,survival,
30,fluctuating,0,field,F5,,22,survival,
30,fluctuating,0,field,F6,,21,survival,
30,fluctuating,0,field,F7,,21,survival,
30,fluctuating,0,field,F8,,19,survival,
30,fluctuating,0,field,F9,,20,survival,
30,fluctuating,0,field,F10,,7,survival,
30,fluctuating,0,field,F11,,8,survival,
30,fluctuating,0,field,F12,,20,survival,
30,fluctuating,0,field,F13,,23,survival,
30,fluctuating,0,field,F14,,24,survival,
30,fluctuating,0,field,F15,,27,survival,
30,fluctuating,0,field,F16,,20,survival,
30,fluctuating,0,field,F17,,17,survival,
30,fluctuating,0,field,F18,,21,survival,
30,fluctuating,0,field,F19,,23,survival,
30,fluctuating,0,field,F20,,18,survival,
30,fluctuating,0,field,F21,,23,survival,
30,fluctuating,0,field,F22,,7,survival,
30,fluctuating,0,field,F23,,19,survival,
30,fluctuating,0,field,F24,,18,survival,
30,fluctuating,0,field,F26,,25,survival,
30,fluctuating,0,field,F27,,16,survival,
30,fluctuating,0,field,F28,,19,survival,
30,fluctuating,0,field,F29,,20,survival,
30,fluctuating,0,field,F30,,17,survival,
30,fluctuating,0,field,F31,,21,survival,
30,fluctuating,0,field,F32,,19,survival,
30,fluctuating,0,field,F33,,27,survival,
30,fluctuating,0,field,F34,,24,survival,
30,fluctuating,0,field,F35,,19,survival,
30,fluctuating,0,field,F36,,17,survival,
30,fluctuating,0,field,F37,,21,survival,
30,fluctuating,0,field,F38,,21,survival,
30,fluctuating,0,field,F39,,23,survival,
30,fluctuating,0,field,F40,,26,survival,
30,fluctuating,0,field,F41,,25,survival,
30,fluctuating,0,field,F42,,13,survival,
30,fluctuating,0,field,F43,,21,survival,
30,fluctuating,0,field,F44,,20,survival,
30,fluctuating,0,field,F45,,27,survival,
30,fluctuating,0,field,F46,,24,survival,
30,fluctuating,0,field,F47,,18,survival,
30,fluctuating,0,field,F48,,16,survival,
30,fluctuating,0,field,F49,,17,survival,
30,fluctuating,0,field,F50,,19,survival,
32,constant,0,lab,L1,,2,survival,
32,constant,0,lab,L2,,2,survival,
32,constant,0,lab,L3,,10,survival,
32,constant,0,lab,L4,,10,survival,
32,constant,0,lab,L5,,8,survival,
32,constant,0,lab,L7,,13,survival,
32,constant,0,lab,L8,,8,survival,
32,constant,0,lab,L9,,2,survival,
32,constant,0,lab,L10,,8,survival,
32,constant,0,lab,L11,,9,survival,
32,constant,0,lab,L12,,3,survival,
32,constant,0,lab,L13,,11,survival,
32,constant,0,lab,L15,,12,survival,
32,constant,0,lab,L16,,9,survival,
32,constant,0,lab,L17,,3,survival,
32,constant,0,lab,L18,,9,survival,
32,constant,0,lab,L19,,8,survival,
32,constant,0,lab,L20,,7,survival,
32,constant,0,lab,L21,,2,survival,
32,constant,0,lab,L22,,12,survival,
32,constant,0,lab,L23,,7,survival,
32,constant,0,lab,L24,,9,survival,
32,constant,0,lab,L25,,4,survival,
32,constant,0,lab,L26,,17,survival,
32,constant,0,lab,L27,,1,survival,
32,constant,0,lab,L28,,5,survival,
32,constant,0,lab,L29,,9,survival,
32,constant,0,lab,L30,,5,survival,
32,constant,0,lab,L31,,13,survival,
32,constant,0,lab,L32,,13,survival,
32,constant,0,lab,L33,,4,survival,
32,constant,0,lab,L34,,17,survival,
32,constant,0,lab,L35,,4,survival,
32,constant,0,lab,L36,,3,survival,
32,constant,0,lab,L37,,11,survival,
32,constant,0,lab,L39,,8,survival,
32,constant,0,lab,L40,,16,survival,
32,constant,0,lab,L41,,13,survival,
32,constant,0,lab,L42,,2,survival,
32,constant,0,lab,L43,,10,survival,
32,constant,0,lab,L44,,12,survival,
32,constant,0,lab,L45,,15,survival,
32,constant,0,lab,L46,,14,survival,
32,constant,0,lab,L47,,16,survival,
32,constant,0,lab,L48,,15,survival,
32,constant,0,lab,L49,,10,survival,
32,constant,0,lab,L50,,9,survival,
32,constant,0,lab,L51,,14,survival,
32,constant,0,lab,L52,,3,survival,
32,constant,0,lab,L53,,12,survival,
32,constant,0,lab,L54,,14,survival,
32,constant,0,lab,L55,,14,survival,
32,constant,0,lab,L56,,6,survival,
32,constant,0,lab,L57,,11,survival,
32,constant,0,lab,L58,,8,survival,
32,constant,0,lab,L59,,13,survival,
32,constant,0,lab,L60,,8,survival,
32,constant,0,lab,L61,,1,survival,
32,constant,0,lab,L62,,8,survival,
32,constant,0,lab,L63,,4,survival,
32,constant,0,lab,L64,,11,survival,
32,constant,0,lab,L65,,11,survival,
32,constant,0,lab,L66,,14,survival,
32,constant,0,lab,L68,,15,survival,
32,constant,0,lab,L69,,11,survival,
32,constant,0,lab,L70,,15,survival,
32,constant,0,lab,L71,,11,survival,
32,constant,0,lab,L72,,14,survival,
32,constant,0,lab,L73,,12,survival,
32,constant,0,lab,L74,,9,survival,
32,constant,0,lab,L76,,17,survival,
32,constant,0,lab,L78,,17,survival,
32,constant,0,lab,L79,,14,survival,
32,constant,0,field,F1,,8,survival,
32,constant,0,field,F2,,8,survival,
32,constant,0,field,F3,,12,survival,
32,constant,0,field,F4,,12,survival,
32,constant,0,field,F5,,7,survival,
32,constant,0,field,F7,,18,survival,
32,constant,0,field,F8,,16,survival,
32,constant,0,field,F9,,16,survival,
32,constant,0,field,F10,,12,survival,
32,constant,0,field,F11,,12,survival,
32,constant,0,field,F12,,12,survival,
32,constant,0,field,F13,,15,survival,
32,constant,0,field,F14,,14,survival,
32,constant,0,field,F15,,12,survival,
32,constant,0,field,F16,,10,survival,
32,constant,0,field,F17,,9,survival,
32,constant,0,field,F18,,20,survival,
32,constant,0,field,F19,,16,survival,
32,constant,0,field,F20,,10,survival,
32,constant,0,field,F21,,16,survival,
32,constant,0,field,F22,,12,survival,
32,constant,0,field,F23,,8,survival,
32,constant,0,field,F24,,13,survival,
32,constant,0,field,F25,,12,survival,
32,constant,0,field,F26,,17,survival,
32,constant,0,field,F27,,3,survival,
32,constant,0,field,F28,,11,survival,
32,constant,0,field,F29,,3,survival,
32,constant,0,field,F30,,11,survival,
32,constant,0,field,F32,,4,survival,
32,constant,0,field,F33,,19,survival,
32,constant,0,field,F34,,11,survival,
32,constant,0,field,F35,,2,survival,
32,constant,0,field,F37,,9,survival,
32,constant,0,field,F38,,10,survival,
32,constant,0,field,F39,,3,survival,
32,constant,0,field,F40,,10,survival,
32,constant,0,field,F41,,8,survival,
32,constant,0,field,F42,,8,survival,
32,constant,0,field,F43,,9,survival,
32,constant,0,field,F45,,4,survival,
32,constant,0,field,F46,,18,survival,
32,constant,0,field,F47,,6,survival,
32,constant,0,field,F48,,10,survival,
32,constant,0,field,F49,,15,survival,
32,constant,0,field,F50,,3,survival,
32,constant,0,field,F51,,18,survival,
32,constant,0,field,F52,,12,survival,
32,constant,0,field,F54,,13,survival,
32,constant,0,field,F55,,18,survival,
32,constant,0,field,F56,,11,survival,
32,constant,0,field,F57,,15,survival,
32,constant,0,field,F58,,15,survival,
32,constant,0,field,F59,,14,survival,
32,constant,0,field,F60,,15,survival,
32,constant,0,field,F61,,16,survival,
32,constant,0,field,F62,,11,survival,
32,constant,0,field,F63,,16,survival,
32,constant,0,field,F64,,10,survival,
32,constant,0,field,F65,,14,survival,
32,constant,0,field,F66,,15,survival,
32,constant,0,field,F67,,19,survival,
32,constant,0,field,F68,,21,survival,
32,constant,0,field,F69,,19,survival,
32,constant,0,field,F71,,18,survival,
32,constant,0,field,F72,,16,survival,
32,constant,0,field,F73,,18,survival,
32,constant,0,field,F74,,15,survival,
32,constant,0,field,F75,,15,survival,
32,constant,0,field,F76,,10,survival,
32,constant,0,field,F77,,15,survival,
32,constant,0,field,F78,,14,survival,
32,constant,0,field,F79,,17,survival,
32,constant,0,field,F80,,10,survival,
32,constant,0,field,F81,,18,survival,
32,fluctuating,0,lab,L1,,3,survival,
32,fluctuating,0,lab,L2,,7,survival,
32,fluctuating,0,lab,L3,,5,survival,
32,fluctuating,0,lab,L4,,4,survival,
32,fluctuating,0,lab,L5,,7,survival,
32,fluctuating,0,lab,L6,,8,survival,
32,fluctuating,0,lab,L8,,9,survival,
32,fluctuating,0,lab,L9,,5,survival,
32,fluctuating,0,lab,L10,,5,survival,
32,fluctuating,0,lab,L11,,5,survival,
32,fluctuating,0,lab,L12,,2,survival,
32,fluctuating,0,lab,L13,,2,survival,
32,fluctuating,0,lab,L14,,13,survival,
32,fluctuating,0,lab,L15,,12,survival,
32,fluctuating,0,lab,L16,,4,survival,
32,fluctuating,0,lab,L17,,14,survival,
32,fluctuating,0,lab,L18,,16,survival,
32,fluctuating,0,lab,L19,,13,survival,
32,fluctuating,0,lab,L20,,11,survival,
32,fluctuating,0,lab,L22,,15,survival,
32,fluctuating,0,lab,L23,,6,survival,
32,fluctuating,0,lab,L24,,2,survival,
32,fluctuating,0,lab,L25,,2,survival,
32,fluctuating,0,lab,L26,,10,survival,
32,fluctuating,0,lab,L27,,12,survival,
32,fluctuating,0,lab,L28,,13,survival,
32,fluctuating,0,lab,L29,,8,survival,
32,fluctuating,0,lab,L30,,5,survival,
32,fluctuating,0,lab,L31,,12,survival,
32,fluctuating,0,lab,L32,,13,survival,
32,fluctuating,0,lab,L33,,3,survival,
32,fluctuating,0,lab,L34,,13,survival,
32,fluctuating,0,lab,L35,,1,survival,
32,fluctuating,0,lab,L36,,2,survival,
32,fluctuating,0,lab,L37,,2,survival,
32,fluctuating,0,lab,L39,,9,survival,
32,fluctuating,0,lab,L40,,6,survival,
32,fluctuating,0,lab,L41,,9,survival,
32,fluctuating,0,lab,L42,,8,survival,
32,fluctuating,0,lab,L43,,11,survival,
32,fluctuating,0,lab,L44,,9,survival,
32,fluctuating,0,lab,L46,,10,survival,
32,fluctuating,0,lab,L47,,8,survival,
32,fluctuating,0,lab,L49,,13,survival,
32,fluctuating,0,lab,L50,,11,survival,
32,fluctuating,0,lab,L51,,5,survival,
32,fluctuating,0,lab,L52,,7,survival,
32,fluctuating,0,lab,L53,,8,survival,
32,fluctuating,0,lab,L54,,7,survival,
32,fluctuating,0,lab,L56,,9,survival,
32,fluctuating,0,lab,L57,,9,survival,
32,fluctuating,0,lab,L58,,1,survival,
32,fluctuating,0,lab,L59,,2,survival,
32,fluctuating,0,lab,L60,,4,survival,
32,fluctuating,0,lab,L61,,9,survival,
32,fluctuating,0,lab,L62,,7,survival,
32,fluctuating,0,lab,L63,,10,survival,
32,fluctuating,0,lab,L64,,8,survival,
32,fluctuating,0,lab,L65,,2,survival,
32,fluctuating,0,lab,L66,,8,survival,
32,fluctuating,0,lab,L67,,9,survival,
32,fluctuating,0,lab,L68,,3,survival,
32,fluctuating,0,lab,L69,,10,survival,
32,fluctuating,0,lab,L70,,6,survival,
32,fluctuating,0,lab,L72,,9,survival,
32,fluctuating,0,lab,L73,,10,survival,
32,fluctuating,0,lab,L74,,2,survival,
32,fluctuating,0,lab,L75,,5,survival,
32,fluctuating,0,lab,L76,,9,survival,
32,fluctuating,0,lab,L77,,12,survival,
32,fluctuating,0,lab,L78,,4,survival,
32,fluctuating,0,lab,L79,,14,survival,
32,fluctuating,0,lab,L80,,9,survival,
32,fluctuating,0,field,F1,,5,survival,
32,fluctuating,0,field,F2,,12,survival,
32,fluctuating,0,field,F3,,6,survival,
32,fluctuating,0,field,F4,,5,survival,
32,fluctuating,0,field,F5,,15,survival,
32,fluctuating,0,field,F6,,14,survival,
32,fluctuating,0,field,F7,,6,survival,
32,fluctuating,0,field,F8,,10,survival,
32,fluctuating,0,field,F9,,8,survival,
32,fluctuating,0,field,F10,,15,survival,
32,fluctuating,0,field,F11,,11,survival,
32,fluctuating,0,field,F12,,12,survival,
32,fluctuating,0,field,F13,,12,survival,
32,fluctuating,0,field,F14,,5,survival,
32,fluctuating,0,field,F15,,12,survival,
32,fluctuating,0,field,F17,,10,survival,
32,fluctuating,0,field,F18,,5,survival,
32,fluctuating,0,field,F19,,8,survival,
32,fluctuating,0,field,F20,,15,survival,
32,fluctuating,0,field,F21,,17,survival,
32,fluctuating,0,field,F22,,18,survival,
32,fluctuating,0,field,F23,,16,survival,
32,fluctuating,0,field,F24,,9,survival,
32,fluctuating,0,field,F25,,4,survival,
32,fluctuating,0,field,F26,,15,survival,
32,fluctuating,0,field,F27,,12,survival,
32,fluctuating,0,field,F28,,8,survival,
32,fluctuating,0,field,F29,,10,survival,
32,fluctuating,0,field,F30,,14,survival,
32,fluctuating,0,field,F31,,15,survival,
32,fluctuating,0,field,F32,,15,survival,
32,fluctuating,0,field,F33,,12,survival,
32,fluctuating,0,field,F34,,16,survival,
32,fluctuating,0,field,F35,,10,survival,
32,fluctuating,0,field,F36,,14,survival,
32,fluctuating,0,field,F37,,11,survival,
32,fluctuating,0,field,F38,,17,survival,
32,fluctuating,0,field,F39,,14,survival,
32,fluctuating,0,field,F40,,19,survival,
32,fluctuating,0,field,F41,,8,survival,
32,fluctuating,0,field,F42,,17,survival,
32,fluctuating,0,field,F43,,10,survival,
32,fluctuating,0,field,F44,,15,survival,
32,fluctuating,0,field,F45,,8,survival,
32,fluctuating,0,field,F46,,18,survival,
32,fluctuating,0,field,F47,,5,survival,
32,fluctuating,0,field,F48,,5,survival,
32,fluctuating,0,field,F49,,15,survival,
32,fluctuating,0,field,F50,,11,survival,
32,fluctuating,0,field,F51,,18,survival,
32,fluctuating,0,field,F52,,16,survival,
32,fluctuating,0,field,F53,,18,survival,
32,fluctuating,0,field,F54,,11,survival,
32,fluctuating,0,field,F55,,12,survival,
32,fluctuating,0,field,F56,,15,survival,
32,fluctuating,0,field,F57,,15,survival,
32,fluctuating,0,field,F58,,5,survival,
32,fluctuating,0,field,F59,,11,survival,
32,fluctuating,0,field,F60,,1,survival,
32,fluctuating,0,field,F61,,14,survival,
32,fluctuating,0,field,F62,,18,survival,
32,fluctuating,0,field,F63,,13,survival,
32,fluctuating,0,field,F64,,12,survival,
32,fluctuating,0,field,F65,,2,survival,
32,fluctuating,0,field,F66,,17,survival,
32,fluctuating,0,field,F67,,16,survival,
32,fluctuating,0,field,F68,,16,survival,
32,fluctuating,0,field,F69,,11,survival,
32,fluctuating,0,field,F70,,13,survival,
32,fluctuating,0,field,F72,,14,survival,
32,fluctuating,0,field,F73,,13,survival,
32,fluctuating,0,field,F74,,15,survival,
32,fluctuating,0,field,F76,,9,survival,
32,fluctuating,0,field,F77,,13,survival,
32,fluctuating,0,field,F78,,17,survival,
32,fluctuating,0,field,F79,,17,survival,
32,fluctuating,0,field,F80,,9,survival,
32,fluctuating,0,field,F81,,17,survival,
22,constant,0,lab,L1,,18,fecundity,mild
22,constant,0,lab,L3,,17,fecundity,mild
22,constant,0,lab,L4,,55,fecundity,mild
22,constant,0,lab,L6,,54,fecundity,mild
22,constant,0,lab,L7,,45,fecundity,mild
22,constant,0,lab,L8,,14,fecundity,mild
22,constant,0,lab,L9,,47,fecundity,mild
22,constant,0,lab,L10,,54,fecundity,mild
22,constant,0,lab,L11,,36,fecundity,mild
22,constant,0,lab,L12,,34,fecundity,mild
22,constant,0,lab,L14,,32,fecundity,mild
22,constant,0,lab,L15,,10,fecundity,mild
22,constant,0,lab,L16,,6,fecundity,mild
22,constant,0,lab,L17,,47,fecundity,mild
22,constant,0,lab,L18,,51,fecundity,mild
22,constant,0,lab,L19,,41,fecundity,mild
22,constant,0,lab,L20,,67,fecundity,mild
22,constant,0,lab,L21,,34,fecundity,mild
22,constant,0,lab,L22,,4,fecundity,mild
22,constant,0,lab,L23,,64,fecundity,mild
22,constant,0,lab,L24,,26,fecundity,mild
22,constant,0,lab,L25,,42,fecundity,mild
22,constant,0,lab,L27,,68,fecundity,mild
22,constant,0,lab,L29,,36,fecundity,mild
22,constant,0,lab,L30,,6,fecundity,mild
22,constant,0,lab,L31,,45,fecundity,mild
22,constant,0,lab,L32,,44,fecundity,mild
22,constant,0,lab,L33,,51,fecundity,mild
22,constant,0,lab,L34,,55,fecundity,mild
22,constant,0,lab,L35,,47,fecundity,mild
22,constant,0,lab,L36,,6,fecundity,mild
22,constant,0,lab,L37,,52,fecundity,mild
22,constant,0,lab,L40,,36,fecundity,mild
22,constant,0,lab,L41,,37,fecundity,mild
22,constant,0,lab,L44,,45,fecundity,mild
22,constant,0,lab,L46,,86,fecundity,mild
22,constant,0,lab,L47,,53,fecundity,mild
22,constant,0,lab,L48,,63,fecundity,mild
22,constant,0,lab,L49,,36,fecundity,mild
22,constant,0,lab,L50,,54,fecundity,mild
22,constant,0,lab,L51,,30,fecundity,mild
22,constant,0,lab,L52,,62,fecundity,mild
22,constant,0,lab,L53,,64,fecundity,mild
22,constant,0,lab,L54,,58,fecundity,mild
22,constant,0,lab,L55,,51,fecundity,mild
